Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,66214,2023,12,30,27.7,1,Y
IDCJAC0010,66214,2023,12,31,21.6,1,Y
IDCJAC0010,66214,2024,1,1,24.8,1,Y
IDCJAC0010,66214,2024,1,2,27.6,1,Y
IDCJAC0010,66214,2024,1,3,27.5,1,Y
IDCJAC0010,66214,2024,1,4,26.9,1,Y
IDCJAC0010,66214,2024,1,5,26,1,Y
IDCJAC0010,66214,2024,1,6,27.8,1,Y
IDCJAC0010,66214,2024,1,7,27.8,1,Y
IDCJAC0010,66214,2024,1,8,27.3,1,Y
IDCJAC0010,66214,2024,1,9,28,1,Y
IDCJAC0010,66214,2024,1,10,29.3,1,Y
IDCJAC0010,66214,2024,1,11,30.8,1,Y
IDCJAC0010,66214,2024,1,12,30.1,1,Y
IDCJAC0010,66214,2024,1,13,29.9,1,Y
IDCJAC0010,66214,2024,1,14,26.7,1,Y
IDCJAC0010,66214,2024,1,15,23.7,1,Y
IDCJAC0010,66214,2024,1,16,26,1,Y
IDCJAC0010,66214,2024,1,17,28.6,1,Y
IDCJAC0010,66214,2024,1,18,29.7,1,Y
IDCJAC0010,66214,2024,1,19,29.1,1,Y
IDCJAC0010,66214,2024,1,20,26.5,1,Y
IDCJAC0010,66214,2024,1,21,33.9,1,Y
IDCJAC0010,66214,2024,1,22,24.9,1,Y
IDCJAC0010,66214,2024,1,23,27,1,Y
IDCJAC0010,66214,2024,1,24,29.8,1,Y
IDCJAC0010,66214,2024,1,25,32.1,1,Y
IDCJAC0010,66214,2024,1,26,38.5,1,Y
IDCJAC0010,66214,2024,1,27,24.6,1,Y
IDCJAC0010,66214,2024,1,28,27.8,1,Y
IDCJAC0010,66214,2024,1,29,29.4,1,Y
IDCJAC0010,66214,2024,1,30,27,1,Y
IDCJAC0010,66214,2024,1,31,28,1,Y
IDCJAC0010,66214,2024,2,1,29,1,Y
IDCJAC0010,66214,2024,2,2,31.2,1,Y
IDCJAC0010,66214,2024,2,3,28.4,1,Y
IDCJAC0010,66214,2024,2,4,31,1,Y
IDCJAC0010,66214,2024,2,5,34.3,1,Y
IDCJAC0010,66214,2024,2,6,24.1,1,Y
IDCJAC0010,66214,2024,2,7,24.6,1,Y
IDCJAC0010,66214,2024,2,8,25.1,1,Y
IDCJAC0010,66214,2024,2,9,24.3,1,Y
IDCJAC0010,66214,2024,2,10,26.1,1,Y
IDCJAC0010,66214,2024,2,11,27.1,1,Y
IDCJAC0010,66214,2024,2,12,,,
IDCJAC0010,66214,2024,2,13,30.6,1,Y
IDCJAC0010,66214,2024,2,14,31.1,1,Y
IDCJAC0010,66214,2024,2,15,21.8,1,Y
IDCJAC0010,66214,2024,2,16,28.3,1,Y
IDCJAC0010,66214,2024,2,17,30.6,1,Y
IDCJAC0010,66214,2024,2,18,30.7,1,Y
IDCJAC0010,66214,2024,2,19,,,
IDCJAC0010,66214,2024,2,20,23.1,1,Y
IDCJAC0010,66214,2024,2,21,27.7,1,Y
IDCJAC0010,66214,2024,2,22,29.6,1,Y
IDCJAC0010,66214,2024,2,23,36.8,1,Y
IDCJAC0010,66214,2024,2,24,21.6,1,Y
IDCJAC0010,66214,2024,2,25,28.3,1,Y
IDCJAC0010,66214,2024,2,26,27.9,1,Y
IDCJAC0010,66214,2024,2,27,24.6,1,Y
IDCJAC0010,66214,2024,2,28,29.4,1,Y
IDCJAC0010,66214,2024,2,29,32.8,1,Y
IDCJAC0010,66214,2024,3,1,27.9,1,Y
IDCJAC0010,66214,2024,3,2,25.7,1,Y
IDCJAC0010,66214,2024,3,3,31,1,Y
IDCJAC0010,66214,2024,3,4,23.3,1,Y
IDCJAC0010,66214,2024,3,5,26.6,1,Y
IDCJAC0010,66214,2024,3,6,28.3,1,Y
IDCJAC0010,66214,2024,3,7,28.1,1,Y
IDCJAC0010,66214,2024,3,8,29.3,1,Y
IDCJAC0010,66214,2024,3,9,30.5,1,Y
IDCJAC0010,66214,2024,3,10,29.6,1,Y
IDCJAC0010,66214,2024,3,11,29.4,1,Y
IDCJAC0010,66214,2024,3,12,30.1,1,Y
IDCJAC0010,66214,2024,3,13,30.1,1,Y
IDCJAC0010,66214,2024,3,14,32,1,Y
IDCJAC0010,66214,2024,3,15,25.4,1,Y
IDCJAC0010,66214,2024,3,16,26.8,1,Y
IDCJAC0010,66214,2024,3,17,22.8,1,Y
IDCJAC0010,66214,2024,3,18,26.4,1,Y
IDCJAC0010,66214,2024,3,19,27.1,1,Y
IDCJAC0010,66214,2024,3,20,25,1,Y
IDCJAC0010,66214,2024,3,21,22.4,1,Y
IDCJAC0010,66214,2024,3,22,24.5,1,Y
IDCJAC0010,66214,2024,3,23,27.4,1,Y
IDCJAC0010,66214,2024,3,24,27.3,1,Y
IDCJAC0010,66214,2024,3,25,30,1,Y
IDCJAC0010,66214,2024,3,26,28.4,1,Y
IDCJAC0010,66214,2024,3,27,26.4,1,Y
IDCJAC0010,66214,2024,3,28,25.7,1,Y
IDCJAC0010,66214,2024,3,29,26.7,1,Y
IDCJAC0010,66214,2024,3,30,26.9,1,Y
IDCJAC0010,66214,2024,3,31,27.5,1,Y
IDCJAC0010,66214,2024,4,1,28.6,1,Y
IDCJAC0010,66214,2024,4,2,25.3,1,Y
IDCJAC0010,66214,2024,4,3,25.3,1,Y
IDCJAC0010,66214,2024,4,4,21.3,1,Y
IDCJAC0010,66214,2024,4,5,20.5,1,Y
IDCJAC0010,66214,2024,4,6,28.5,1,Y
IDCJAC0010,66214,2024,4,7,27.9,1,Y
IDCJAC0010,66214,2024,4,8,25.5,1,Y
IDCJAC0010,66214,2024,4,9,22.5,1,Y
IDCJAC0010,66214,2024,4,10,21.4,1,Y
IDCJAC0010,66214,2024,4,11,22.4,1,Y
IDCJAC0010,66214,2024,4,12,24.7,1,Y
IDCJAC0010,66214,2024,4,13,25,1,Y
IDCJAC0010,66214,2024,4,14,25.7,1,Y
IDCJAC0010,66214,2024,4,15,26.2,1,Y
IDCJAC0010,66214,2024,4,16,25,1,Y
IDCJAC0010,66214,2024,4,17,23.3,1,Y
IDCJAC0010,66214,2024,4,18,24.8,1,Y
IDCJAC0010,66214,2024,4,19,22.5,1,Y
IDCJAC0010,66214,2024,4,20,18.9,1,Y
IDCJAC0010,66214,2024,4,21,21.6,1,Y
IDCJAC0010,66214,2024,4,22,24.3,1,Y
IDCJAC0010,66214,2024,4,23,25.7,1,Y
IDCJAC0010,66214,2024,4,24,26.3,1,Y
IDCJAC0010,66214,2024,4,25,22.4,1,Y
IDCJAC0010,66214,2024,4,26,21.2,1,Y
IDCJAC0010,66214,2024,4,27,23.4,1,Y
IDCJAC0010,66214,2024,4,28,24.9,1,Y
IDCJAC0010,66214,2024,4,29,27.7,1,Y
IDCJAC0010,66214,2024,4,30,19.8,1,Y
IDCJAC0010,66214,2024,5,1,18.9,1,Y
IDCJAC0010,66214,2024,5,2,19.8,1,Y
IDCJAC0010,66214,2024,5,3,16.8,1,Y
IDCJAC0010,66214,2024,5,4,19.5,1,Y
IDCJAC0010,66214,2024,5,5,19.2,1,Y
IDCJAC0010,66214,2024,5,6,22.3,1,Y
IDCJAC0010,66214,2024,5,7,23.3,1,Y
IDCJAC0010,66214,2024,5,8,21.3,1,Y
IDCJAC0010,66214,2024,5,9,20.1,1,Y
IDCJAC0010,66214,2024,5,10,19.8,1,Y
IDCJAC0010,66214,2024,5,11,17.1,1,Y
IDCJAC0010,66214,2024,5,12,22.5,1,Y
IDCJAC0010,66214,2024,5,13,21.3,1,Y
IDCJAC0010,66214,2024,5,14,23.1,1,Y
IDCJAC0010,66214,2024,5,15,,,
IDCJAC0010,66214,2024,5,16,22.6,1,Y
IDCJAC0010,66214,2024,5,17,23.7,1,Y
IDCJAC0010,66214,2024,5,18,15.9,1,Y
IDCJAC0010,66214,2024,5,19,20,1,Y
IDCJAC0010,66214,2024,5,20,18.5,1,Y
IDCJAC0010,66214,2024,5,21,18.7,1,Y
IDCJAC0010,66214,2024,5,22,20.7,1,Y
IDCJAC0010,66214,2024,5,23,21.3,1,Y
IDCJAC0010,66214,2024,5,24,21.9,1,Y
IDCJAC0010,66214,2024,5,25,19,1,Y
IDCJAC0010,66214,2024,5,26,22.1,1,Y
IDCJAC0010,66214,2024,5,27,21.3,1,Y
IDCJAC0010,66214,2024,5,28,22.4,1,Y
IDCJAC0010,66214,2024,5,29,21.3,1,Y
IDCJAC0010,66214,2024,5,30,24.2,1,Y
IDCJAC0010,66214,2024,5,31,20.8,1,Y
IDCJAC0010,66214,2024,6,1,15.8,1,N
IDCJAC0010,66214,2024,6,2,16.6,1,N
IDCJAC0010,66214,2024,6,3,19,1,N
IDCJAC0010,66214,2024,6,4,18.2,1,N
IDCJAC0010,66214,2024,6,5,18.5,1,N
IDCJAC0010,66214,2024,6,6,16.3,1,N
IDCJAC0010,66214,2024,6,7,19.3,1,Y
IDCJAC0010,66214,2024,6,8,19.1,1,N
IDCJAC0010,66214,2024,6,9,21.2,1,N
IDCJAC0010,66214,2024,6,10,18.3,1,N
IDCJAC0010,66214,2024,6,11,16.6,1,N
IDCJAC0010,66214,2024,6,12,19.1,1,N
IDCJAC0010,66214,2024,6,13,16.8,1,N
IDCJAC0010,66214,2024,6,14,14.4,1,N
IDCJAC0010,66214,2024,6,15,13.9,1,N
IDCJAC0010,66214,2024,6,16,17.1,1,N
IDCJAC0010,66214,2024,6,17,16.3,1,N
IDCJAC0010,66214,2024,6,18,18.4,1,N
IDCJAC0010,66214,2024,6,19,17.7,1,N
IDCJAC0010,66214,2024,6,20,17.8,1,N
IDCJAC0010,66214,2024,6,21,19.5,1,N
